exe; width; height; time3; time5; flops3; flops5
bin/basic; 1000; 1000; 1.330600e-02; 8.163400e-02; 6.759360e+08; 3.053886e+08
bin/basic; 1000; 1000; 6.882000e-03; 6.447600e-02; 1.306888e+09; 3.866569e+08
bin/basic; 1000; 1000; 6.166000e-03; 6.531500e-02; 1.458645e+09; 3.816901e+08
bin/basic; 1000; 1000; 5.775000e-03; 6.531400e-02; 1.557403e+09; 3.816960e+08
bin/basic; 1000; 1000; 6.365000e-03; 9.065500e-02; 1.413041e+09; 2.749996e+08
bin/basic; 1000; 1000; 6.810000e-03; 6.674200e-02; 1.320706e+09; 3.735293e+08
bin/basic; 1000; 1000; 5.795000e-03; 6.683000e-02; 1.552028e+09; 3.730374e+08
bin/basic; 1000; 1000; 6.195000e-03; 6.693500e-02; 1.451817e+09; 3.724523e+08
bin/basic; 1000; 1000; 5.771000e-03; 6.662400e-02; 1.558483e+09; 3.741909e+08
bin/basic; 1000; 1000; 5.774000e-03; 6.677000e-02; 1.557673e+09; 3.733727e+08
bin/basic; 1000; 1000; 6.540000e-03; 6.663200e-02; 1.375230e+09; 3.741459e+08
bin/basic; 1000; 1000; 5.772000e-03; 6.716300e-02; 1.558213e+09; 3.711879e+08
bin/basic; 1000; 1000; 5.773000e-03; 6.908700e-02; 1.557943e+09; 3.608507e+08
bin/basic; 1000; 1000; 5.809000e-03; 6.043000e-02; 1.548288e+09; 4.125450e+08
bin/basic; 1000; 1000; 6.680000e-03; 6.671000e-02; 1.346408e+09; 3.737085e+08
bin/basic; 1000; 1000; 6.511000e-03; 6.621500e-02; 1.381355e+09; 3.765022e+08
bin/basic; 1000; 1000; 5.768000e-03; 6.665500e-02; 1.559294e+09; 3.740168e+08
bin/basic; 1000; 1000; 6.775000e-03; 9.006900e-02; 1.327528e+09; 2.767888e+08
bin/basic; 1000; 1000; 6.043000e-03; 7.068300e-02; 1.488334e+09; 3.527028e+08
bin/basic; 1000; 1000; 6.880000e-03; 6.478300e-02; 1.307268e+09; 3.848246e+08
bin/basic; 10000; 10000; 5.603330e-01; 5.121954e+00; 1.606081e+09; 4.879583e+08
bin/basic; 10000; 10000; 4.347850e-01; 4.855543e+00; 2.069851e+09; 5.147313e+08
bin/basic; 10000; 10000; 4.331530e-01; 4.852931e+00; 2.077649e+09; 5.150084e+08
bin/basic; 10000; 10000; 4.346750e-01; 4.857588e+00; 2.070374e+09; 5.145146e+08
bin/basic; 10000; 10000; 4.344840e-01; 4.861569e+00; 2.071285e+09; 5.140933e+08
bin/basic; 10000; 10000; 4.353030e-01; 4.860167e+00; 2.067388e+09; 5.142416e+08
bin/basic; 10000; 10000; 4.348830e-01; 4.856516e+00; 2.069384e+09; 5.146282e+08
bin/basic; 10000; 10000; 4.701180e-01; 4.852947e+00; 1.914285e+09; 5.150067e+08
bin/basic; 10000; 10000; 4.343140e-01; 4.855565e+00; 2.072095e+09; 5.147290e+08
bin/basic; 10000; 10000; 4.702070e-01; 4.853149e+00; 1.913923e+09; 5.149852e+08
bin/basic; 10000; 10000; 4.700540e-01; 4.854210e+00; 1.914546e+09; 5.148727e+08
bin/basic; 10000; 10000; 4.326370e-01; 4.853472e+00; 2.080127e+09; 5.149510e+08
bin/basic; 10000; 10000; 4.328690e-01; 4.850553e+00; 2.079012e+09; 5.152609e+08
bin/basic; 10000; 10000; 4.345100e-01; 4.853705e+00; 2.071161e+09; 5.149262e+08
bin/basic; 10000; 10000; 4.345850e-01; 4.856181e+00; 2.070803e+09; 5.146637e+08
bin/basic; 10000; 10000; 4.352100e-01; 4.854687e+00; 2.067829e+09; 5.148221e+08
bin/basic; 10000; 10000; 4.352520e-01; 4.852173e+00; 2.067630e+09; 5.150888e+08
bin/basic; 10000; 10000; 4.347650e-01; 4.854871e+00; 2.069946e+09; 5.148026e+08
bin/basic; 10000; 10000; 4.356290e-01; 4.855585e+00; 2.065840e+09; 5.147269e+08
bin/basic; 10000; 10000; 4.346490e-01; 4.901531e+00; 2.070498e+09; 5.099019e+08
bin/avx; 1000; 1000; 1.364600e-02; 8.306900e-02; 6.590946e+08; 3.001131e+08
bin/avx; 1000; 1000; 6.670000e-03; 6.686200e-02; 1.348427e+09; 3.728589e+08
bin/avx; 1000; 1000; 6.596000e-03; 6.699200e-02; 1.363554e+09; 3.721354e+08
bin/avx; 1000; 1000; 6.603000e-03; 6.727300e-02; 1.362109e+09; 3.705809e+08
bin/avx; 1000; 1000; 6.617000e-03; 6.678600e-02; 1.359227e+09; 3.732832e+08
bin/avx; 1000; 1000; 6.655000e-03; 8.682100e-02; 1.351466e+09; 2.871436e+08
bin/avx; 1000; 1000; 6.670000e-03; 6.847700e-02; 1.348427e+09; 3.640652e+08
bin/avx; 1000; 1000; 7.408000e-03; 6.717300e-02; 1.214094e+09; 3.711326e+08
bin/avx; 1000; 1000; 6.639000e-03; 6.619300e-02; 1.354723e+09; 3.766273e+08
bin/avx; 1000; 1000; 6.603000e-03; 6.707900e-02; 1.362109e+09; 3.716527e+08
bin/avx; 1000; 1000; 6.605000e-03; 6.645300e-02; 1.361696e+09; 3.751537e+08
bin/avx; 1000; 1000; 5.978000e-03; 5.039800e-02; 1.504517e+09; 4.946643e+08
bin/avx; 1000; 1000; 5.992000e-03; 5.101500e-02; 1.501002e+09; 4.886816e+08
bin/avx; 1000; 1000; 6.150000e-03; 5.063000e-02; 1.462440e+09; 4.923976e+08
bin/avx; 1000; 1000; 5.981000e-03; 5.076200e-02; 1.503763e+09; 4.911172e+08
bin/avx; 1000; 1000; 5.933000e-03; 5.115700e-02; 1.515929e+09; 4.873251e+08
bin/avx; 1000; 1000; 6.552000e-03; 5.112400e-02; 1.372711e+09; 4.876397e+08
bin/avx; 1000; 1000; 6.532000e-03; 5.108300e-02; 1.376914e+09; 4.880311e+08
bin/avx; 1000; 1000; 6.564000e-03; 5.117000e-02; 1.370202e+09; 4.872013e+08
bin/avx; 1000; 1000; 5.948000e-03; 5.026800e-02; 1.512106e+09; 4.959436e+08
bin/optimized; 1000; 1000; 3.884000e-03; 7.298000e-03; 2.315655e+09; 3.416017e+09
bin/optimized; 1000; 1000; 5.259000e-03; 7.182000e-03; 1.710212e+09; 3.471191e+09
bin/optimized; 1000; 1000; 4.963000e-03; 6.471000e-03; 1.812211e+09; 3.852587e+09
bin/optimized; 1000; 1000; 4.607000e-03; 5.554000e-03; 1.952248e+09; 4.488673e+09
bin/optimized; 1000; 1000; 5.927000e-03; 6.984000e-03; 1.517463e+09; 3.569601e+09
bin/optimized; 1000; 1000; 5.416000e-03; 6.270000e-03; 1.660636e+09; 3.976091e+09
bin/optimized; 1000; 1000; 4.988000e-03; 6.959000e-03; 1.803129e+09; 3.582424e+09
bin/optimized; 1000; 1000; 4.825000e-03; 6.025000e-03; 1.864042e+09; 4.137775e+09
bin/optimized; 1000; 1000; 5.084000e-03; 6.854000e-03; 1.769080e+09; 3.637306e+09
bin/optimized; 1000; 1000; 4.819000e-03; 6.053000e-03; 1.866363e+09; 4.118634e+09
bin/optimized; 1000; 1000; 4.920000e-03; 6.408000e-03; 1.828050e+09; 3.890464e+09
bin/optimized; 1000; 1000; 5.086000e-03; 7.179000e-03; 1.768385e+09; 3.472641e+09
bin/optimized; 10000; 10000; 2.064950e-01; 4.019500e-01; 4.358169e+09; 6.217938e+09
bin/optimized; 10000; 10000; 2.065690e-01; 4.441120e-01; 4.356607e+09; 5.627635e+09
bin/optimized; 10000; 10000; 2.089190e-01; 4.050500e-01; 4.307602e+09; 6.170350e+09
bin/optimized; 10000; 10000; 2.081940e-01; 3.909240e-01; 4.322603e+09; 6.393315e+09
bin/optimized; 10000; 10000; 2.072890e-01; 4.002640e-01; 4.341475e+09; 6.244129e+09
bin/optimized; 10000; 10000; 2.119320e-01; 4.178550e-01; 4.246362e+09; 5.981262e+09
bin/optimized; 10000; 10000; 2.064130e-01; 3.920430e-01; 4.359900e+09; 6.375066e+09
bin/optimized; 10000; 10000; 2.097230e-01; 4.494890e-01; 4.291089e+09; 5.560314e+09
bin/optimized; 10000; 10000; 2.091300e-01; 4.143580e-01; 4.303256e+09; 6.031741e+09
bin/optimized; 10000; 10000; 2.069270e-01; 4.046450e-01; 4.349070e+09; 6.176525e+09
bin/optimized; 10000; 10000; 2.071940e-01; 4.117970e-01; 4.343466e+09; 6.069253e+09
bin/optimized; 10000; 10000; 2.086390e-01; 4.051030e-01; 4.313383e+09; 6.169542e+09
bin/optimized; 10000; 10000; 2.057660e-01; 4.023380e-01; 4.373609e+09; 6.211941e+09
bin/cuda; 1000; 1000; 7.228000e-03; 1.340400e-02; 1.244328e+09; 1.859899e+09
bin/cuda; 1000; 1000; 7.193000e-03; 1.056100e-02; 1.250383e+09; 2.360581e+09
bin/cuda; 1000; 1000; 5.579000e-03; 9.497000e-03; 1.612118e+09; 2.625049e+09
bin/cuda; 1000; 1000; 6.172000e-03; 9.836000e-03; 1.457227e+09; 2.534576e+09
bin/cuda; 1000; 1000; 5.326000e-03; 9.807000e-03; 1.688698e+09; 2.542071e+09
bin/cuda; 1000; 1000; 5.296000e-03; 1.074500e-02; 1.698264e+09; 2.320157e+09
bin/cuda; 1000; 1000; 5.301000e-03; 9.777000e-03; 1.696662e+09; 2.549871e+09
bin/cuda; 1000; 1000; 5.266000e-03; 1.091400e-02; 1.707939e+09; 2.284231e+09
bin/cuda; 1000; 1000; 5.288000e-03; 9.774000e-03; 1.700833e+09; 2.550654e+09
bin/cuda; 1000; 1000; 5.249000e-03; 9.784000e-03; 1.713470e+09; 2.548047e+09
bin/cuda; 1000; 1000; 5.247000e-03; 9.745000e-03; 1.714123e+09; 2.558244e+09
bin/cuda; 1000; 1000; 5.244000e-03; 9.844000e-03; 1.715104e+09; 2.532516e+09
bin/cuda; 1000; 1000; 5.261000e-03; 9.743000e-03; 1.709562e+09; 2.558770e+09
bin/cuda; 1000; 1000; 5.228000e-03; 9.725000e-03; 1.720353e+09; 2.563506e+09
bin/cuda; 1000; 1000; 5.229000e-03; 9.733000e-03; 1.720024e+09; 2.561399e+09
bin/cuda; 1000; 1000; 5.218000e-03; 9.709000e-03; 1.723650e+09; 2.567730e+09
bin/cuda; 1000; 1000; 5.208000e-03; 1.123300e-02; 1.726959e+09; 2.219362e+09
bin/cuda; 1000; 1000; 5.198000e-03; 9.512000e-03; 1.730282e+09; 2.620910e+09
bin/cuda; 1000; 1000; 5.194000e-03; 1.012000e-02; 1.731614e+09; 2.463448e+09
bin/cuda; 1000; 1000; 5.194000e-03; 9.521000e-03; 1.731614e+09; 2.618432e+09
bin/cuda; 10000; 10000; 2.215770e-01; 5.703660e-01; 4.061523e+09; 4.381923e+09
bin/cuda; 10000; 10000; 2.008410e-01; 5.237290e-01; 4.480858e+09; 4.772125e+09
bin/cuda; 10000; 10000; 1.968240e-01; 5.183710e-01; 4.572308e+09; 4.821450e+09
bin/cuda; 10000; 10000; 1.855430e-01; 5.300450e-01; 4.850304e+09; 4.715260e+09
bin/cuda; 10000; 10000; 1.874890e-01; 5.189080e-01; 4.799962e+09; 4.816461e+09
bin/cuda; 10000; 10000; 1.956030e-01; 5.231040e-01; 4.600850e+09; 4.777826e+09
bin/cuda; 10000; 10000; 2.001700e-01; 5.287810e-01; 4.495879e+09; 4.726532e+09
bin/cuda; 10000; 10000; 1.971010e-01; 5.195350e-01; 4.565882e+09; 4.810648e+09
bin/cuda; 10000; 10000; 2.005790e-01; 5.204290e-01; 4.486711e+09; 4.802384e+09
bin/cuda; 10000; 10000; 1.878570e-01; 5.179820e-01; 4.790559e+09; 4.825071e+09
bin/cuda; 10000; 10000; 1.968350e-01; 5.301280e-01; 4.572053e+09; 4.714522e+09
bin/cuda; 10000; 10000; 1.858890e-01; 5.203720e-01; 4.841276e+09; 4.802910e+09
bin/cuda; 10000; 10000; 1.874630e-01; 5.339900e-01; 4.800627e+09; 4.680425e+09
bin/cuda; 10000; 10000; 1.898840e-01; 5.316120e-01; 4.739420e+09; 4.701361e+09
bin/cuda; 10000; 10000; 1.884410e-01; 5.183410e-01; 4.775712e+09; 4.821730e+09
bin/cuda; 10000; 10000; 1.967170e-01; 5.280940e-01; 4.574795e+09; 4.732680e+09
bin/cuda; 10000; 10000; 1.964410e-01; 5.216990e-01; 4.581223e+09; 4.790694e+09
bin/cuda; 10000; 10000; 1.929920e-01; 5.231230e-01; 4.663095e+09; 4.777653e+09
bin/cuda; 10000; 10000; 1.859570e-01; 5.186960e-01; 4.839506e+09; 4.818429e+09
bin/cuda; 10000; 10000; 2.011220e-01; 5.171590e-01; 4.474598e+09; 4.832750e+09
bin/cuda; 32000; 32000; 2.431680e+00; 5.794512e+00; 3.789893e+09; 4.417587e+09
bin/cuda; 32000; 32000; 2.202477e+00; 5.742295e+00; 4.184293e+09; 4.457758e+09
bin/cuda; 32000; 32000; 2.263064e+00; 5.627133e+00; 4.072270e+09; 4.548988e+09
bin/cuda; 32000; 32000; 2.240471e+00; 5.862315e+00; 4.113335e+09; 4.366493e+09
bin/optimized; 32000; 32000; 1.787867e+00; 3.761352e+00; 5.154638e+09; 6.805468e+09
bin/optimized; 32000; 32000; 2.015795e+00; 3.393758e+00; 4.571798e+09; 7.542600e+09
bin/optimized; 32000; 32000; 1.788970e+00; 3.372816e+00; 5.151460e+09; 7.589433e+09
bin/optimized; 32000; 32000; 1.789691e+00; 3.729183e+00; 5.149385e+09; 6.864174e+09
